"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Tennessee, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,23937.2395522298,
Age group,1-17,26537.8683906852,
,18-44,22841.1788674491,
,45-64,23146.4440503087,
,65-84,25250.5473471353,
,85+,23125.6333072418,
Sex,Male,24254.811259907,
,Female,23705.6999012491,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Tennessee Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Texas, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,31543.8934891639,
Age group,1-17,44361.9542348386,
,18-44,32649.7823131318,
,45-64,33034.5355867103,
,65-84,29433.2052556158,
,85+,26881.4109447996,
Sex,Male,31936.874163485,
,Female,31221.5531598902,
,Missing,*,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Texas Health Care Information Council and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Utah, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,26098.1785150435,
Age group,1-17,*,
,18-44,24798.7728029186,
,45-64,25614.0746954725,
,65-84,27059.2274453289,
,85+,23027.7419943697,
Sex,Male,26779.0888276449,
,Female,25478.1517017938,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Utah Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Vermont, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,33751.0250756812,
Age group,1-17,*,
,18-44,31234.8739712826,
,45-64,34465.9018796093,
,65-84,34340.0185819705,
,85+,*,
Sex,Male,35807.43450977,
,Female,31784.5133217712,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Vermont Association of Hospitals and Health Systems and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Washington, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,36192.944586755,
Age group,1-17,35060.4753857137,
,18-44,35261.8865900262,
,45-64,36020.1536826831,
,65-84,36677.4497801434,
,85+,34723.525801865,
Sex,Male,36945.7064315752,
,Female,35554.0081829021,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Washington State Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  West Virginia, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,30776.7143748321,
Age group,1-17,*,
,18-44,32240.7380646452,
,45-64,29360.0343060912,
,65-84,31882.7160867329,
,85+,*,
Sex,Male,31828.9343993555,
,Female,29855.4267063014,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the West Virginia Health Care Authority and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Wisconsin, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,28451.7983391726,
Age group,1-17,27754.8943024391,
,18-44,28565.7490578689,
,45-64,29284.3358893403,
,65-84,27344.1435835059,
,85+,25786.7323039571,
Sex,Male,29292.8543405335,
,Female,27769.8493236362,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Wisconsin Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Wyoming, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,55252.4193135886,
Age group,18-44,49233.1286377848,
,45-64,54009.4765283861,
,65-84,59495.8638982319,
,85+,*,
Sex,Male,55771.3661728134,
,Female,54713.8895540157,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Wyoming Hospital Association and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
,,,
